,county,grades,students,teachers,calworks,lunch,computer,expenditure,income,english,read,math,average_score,lat,lng,normalized_average_score
138,Fresno,KK-08,443,24,14.22,69.98,52,5085.41,7.39,21.44,644.3,644.7,644.5,36.4042,-120.1341,-0.5068163229198038
139,Sacramento,KK-06,10337,540,37.23,58.55,1268,5456.2,12.34,12.35,646.0,643.1,644.55,38.4636,-121.5022,-0.5041921121619153
140,Stanislaus,KK-08,806,41,7.18,56.68,36,5105.18,12.43,30.15,645.3,644.1,644.7,37.8272,-120.9144,-0.4963194798882375
141,Merced,KK-08,227,11,18.06,59.03,25,5519.68,14.91,15.86,649.7,640.2,644.95,37.2965,-120.3789,-0.48319842609878255
142,Ventura,KK-08,8416,391,12.4,71.91,1333,5065.91,12.67,43.75,642.9,647.3,645.1,34.258,-118.6662,-0.4753257938251108
143,Humboldt,KK-08,149,8,19.46,59.06,30,5182.43,10.33,0.0,656.8,633.7,645.25,40.3987,-123.9474,-0.467453161551439
144,Humboldt,KK-08,220,13,19.13,52.17,48,5960.46,11.97,0.0,658.0,633.1,645.55,40.3987,-123.9474,-0.4517078970040954
145,San Diego,KK-08,4612,232,17.48,65.92,601,5124.84,12.83,16.65,647.7,643.4,645.55,32.8711,-116.4247,-0.4517078970040954
146,Lake,KK-08,590,34,37.44,70.66,71,5655.13,10.04,3.22,644.8,646.4,645.6,38.7518,-122.6221,-0.4490836862462009
147,Humboldt,KK-08,133,7,25.0,72.14,25,5811.69,13.34,0.0,644.3,647.2,645.75,40.3987,-123.9474,-0.4412110539725291
148,Ventura,KK-08,2440,121,7.28,47.03,116,5467.67,9.85,48.52,645.5,646.0,645.75,34.258,-118.6662,-0.4412110539725291
149,Tehama,KK-08,133,6,11.19,35.82,0,5213.09,11.43,0.75,652.5,639.5,646.0,40.3409,-121.9174,-0.42809000018307414
150,Sacramento,KK-08,519,26,16.76,37.96,65,4613.19,15.13,1.93,650.9,641.5,646.2,38.4636,-121.5022,-0.4175931571515078
151,San Joaquin,KK-08,222,11,7.59,40.62,30,4886.98,14.58,13.51,643.0,649.7,646.35,37.9299,-121.0043,-0.409720524877836
152,Siskiyou,KK-08,285,18,26.64,76.28,36,6455.14,10.27,0.0,641.6,651.2,646.4,41.5815,-121.9151,-0.4070963141199474
153,Stanislaus,KK-08,3129,147,26.17,55.79,471,5125.43,15.59,16.71,647.8,645.2,646.5,37.8272,-120.9144,-0.4018478926041642
154,Fresno,KK-08,2019,102,10.25,40.56,167,5193.69,11.24,5.94,649.1,644.0,646.55,36.4042,-120.1341,-0.3992236818462756
155,Orange,KK-08,5620,267,10.31,55.09,316,5002.84,15.05,36.17,644.0,649.4,646.7,33.818,-117.8104,-0.39135104957259786
156,Orange,KK-08,9775,484,13.04,62.5,1218,5337.63,15.41,44.97,645.6,648.2,646.9,33.818,-117.8104,-0.38085420654103747
157,Kings,KK-08,246,11,9.76,43.9,38,5161.2,11.08,16.67,647.8,646.1,646.95,36.4026,-119.7208,-0.3782299957831429
158,Tulare,KK-08,7210,360,26.63,68.86,800,5158.79,10.1,15.19,642.5,651.6,647.05,35.8114,-118.6364,-0.3729815742673657
159,San Diego,KK-06,21338,1051,13.23,45.99,2889,5123.47,14.3,34.34,645.0,649.5,647.25,32.8711,-116.4247,-0.3624847312357994
160,Shasta,KK-08,477,27,25.37,59.54,27,5782.54,11.8,0.0,650.8,643.8,647.3,40.6722,-121.4228,-0.35986052047791073
161,Merced,KK-08,727,39,10.18,32.19,50,4842.61,9.97,13.07,649.4,645.8,647.6,37.2965,-120.3789,-0.34411525593056125
162,Sutter,KK-08,374,18,6.68,7.49,46,4219.41,15.41,4.28,651.6,643.6,647.6,38.8981,-121.5729,-0.34411525593056125
163,San Diego,KK-08,18255,903,11.22,58.53,2001,5081.17,15.29,39.59,645.0,651.0,648.0,32.8711,-116.4247,-0.3231215698674345
164,Los Angeles,KK-08,8787,410,10.02,32.48,1058,5144.99,15.53,21.67,648.0,648.4,648.2,34.0019,-118.2106,-0.3126247268358681
165,Kern,KK-08,797,38,7.03,35.76,60,4674.3,16.29,3.26,648.8,647.7,648.25,35.1779,-119.5472,-0.3100005160779795
166,Sutter,KK-08,140,7,3.57,39.29,40,4830.33,12.88,7.86,651.6,645.1,648.35,38.8981,-121.5729,-0.3047520945621964
167,San Diego,KK-08,235,13,6.81,67.23,51,5621.69,16.62,39.57,643.4,654.0,648.7,32.8711,-116.4247,-0.28638261925695824
168,San Bernardino,KK-06,8294,371,23.2,51.57,1295,4948.87,12.55,10.13,645.1,652.8,648.95,34.176,-114.264,-0.2732615654675033
169,Orange,KK-06,2409,108,8.15,52.12,354,5100.98,14.26,27.52,646.0,652.3,649.15,33.818,-117.8104,-0.2627647224359429
170,Sonoma,KK-06,150,8,3.23,23.23,16,5132.79,18.33,14.0,655.2,643.4,649.3,38.3463,-123.0595,-0.2548920901622711
171,Shasta,KK-08,3981,210,41.77,51.77,606,5358.52,12.75,8.84,649.8,649.2,649.5,40.6722,-121.4228,-0.24439524713070476
172,Tehama,KK-08,2326,117,17.98,52.25,345,5149.19,11.43,6.41,651.3,648.1,649.7,40.3409,-121.9174,-0.2338984040991384
173,Tuolumne,KK-08,501,30,20.63,54.76,163,5373.21,8.83,2.4,652.6,647.1,649.85,38.0957,-120.1285,-0.22602577182546663
174,Siskiyou,KK-08,470,28,31.33,89.7,48,6485.17,11.18,5.96,655.1,645.8,650.45,41.5815,-121.9151,-0.19453524273077355
175,Humboldt,KK-06,575,35,26.43,59.13,59,5504.03,14.23,8.17,654.6,646.5,650.55,40.3987,-123.9474,-0.18928682121499632
176,Contra Costa,KK-08,3519,175,5.54,29.78,789,5105.73,15.03,15.46,655.4,645.8,650.6,38.0446,-122.185,-0.18666261045710175
177,Tuolumne,KK-08,474,26,22.0,54.99,61,5634.73,10.52,0.0,653.6,647.7,650.65,38.0957,-120.1285,-0.18403839969921315
178,Placer,KK-08,223,11,1.75,17.54,60,4980.29,18.63,0.0,651.8,650.0,650.9,39.208,-120.8345,-0.1709173459097582
179,Sonoma,KK-08,92,5,13.54,0.0,22,6113.86,22.53,0.0,656.1,645.7,650.9,38.3463,-123.0595,-0.1709173459097582
180,Sonoma,KK-06,4971,297,14.71,55.1,500,5850.0,18.3,31.82,653.3,649.0,651.15,38.3463,-123.0595,-0.15779629212030324
181,Stanislaus,KK-08,2617,107,8.37,32.37,226,4547.94,11.89,12.8,651.7,650.7,651.2,37.8272,-120.9144,-0.15517208136240868
182,Shasta,KK-08,242,13,28.1,51.65,32,5011.84,9.93,0.0,654.4,648.3,651.35,40.6722,-121.4228,-0.1472994490887369
183,Humboldt,KK-08,780,41,16.54,50.76,75,5261.37,14.2,3.85,662.0,640.8,651.4,40.3987,-123.9474,-0.14467523833084828
184,Tulare,KK-08,324,15,13.0,58.2,50,4276.12,9.63,2.47,647.0,655.9,651.45,35.8114,-118.6364,-0.1420510275729537
185,Glenn,KK-08,140,6,7.86,45.71,25,4566.27,10.64,10.71,654.2,649.4,651.8,39.6002,-122.5376,-0.12368155226772155
186,Sonoma,KK-08,181,10,25.41,66.85,26,6049.5,14.48,0.0,651.9,651.8,651.85,38.3463,-123.0595,-0.12105734150982699
187,Lassen,KK-08,516,26,9.26,24.81,65,4974.28,13.47,1.94,656.3,647.5,651.9,40.893,-121.1781,-0.11843313075193837
188,Imperial,KK-08,108,5,3.67,32.11,25,4432.48,9.66,4.63,648.2,655.8,652.0,33.4279,-114.7273,-0.1131847092361552
189,Lassen,KK-08,419,18,13.95,50.0,58,4924.62,12.71,5.25,656.4,647.8,652.1,40.893,-121.1781,-0.10793628772037203
190,Orange,KK-08,12567,546,7.62,40.4,1099,4603.66,17.82,27.54,651.6,652.6,652.1,33.818,-117.8104,-0.10793628772037203
191,Sonoma,KK-06,287,16,3.79,31.03,65,5973.93,17.16,14.98,655.1,649.5,652.3,38.3463,-123.0595,-0.09743944468881165
192,Santa Barbara,KK-08,6201,339,7.18,47.7,634,5215.94,19.59,47.88,650.9,653.7,652.3,34.9312,-119.6148,-0.09743944468881165
193,Humboldt,KK-08,577,29,20.34,46.05,134,4882.24,14.2,0.0,657.2,647.5,652.35,40.3987,-123.9474,-0.09481523393091706
194,Sutter,KK-08,170,7,10.59,32.35,41,4145.84,11.91,1.76,660.3,644.5,652.4,38.8981,-121.5729,-0.09219102317302846
195,Shasta,KK-08,164,8,33.54,65.85,36,7542.04,13.39,0.0,655.2,649.6,652.4,40.6722,-121.4228,-0.09219102317302846
196,Kern,KK-08,382,22,29.24,59.21,75,5247.02,11.55,0.0,653.1,651.9,652.5,35.1779,-119.5472,-0.0869426016572453
197,San Diego,KK-08,1221,61,4.34,25.31,250,5169.81,19.03,7.29,656.8,648.9,652.85,32.8711,-116.4247,-0.06857312635200716
198,Santa Cruz,KK-08,2214,108,12.87,36.45,213,5951.01,16.41,17.03,656.1,650.1,653.1,36.8722,-121.8101,-0.055452072562552204
199,Riverside,KK-08,4523,215,5.75,29.2,409,4746.57,14.06,10.44,653.7,653.1,653.4,38.4464,-122.1945,-0.03970680801520864
200,Kern,KK-08,793,39,4.41,30.77,49,4944.09,19.07,2.27,652.4,654.6,653.5,35.1779,-119.5472,-0.03445838649942547
201,Santa Clara,KK-08,1678,88,5.48,38.2,254,6306.49,20.77,28.25,655.6,651.5,653.55,37.3116,-121.9357,-0.031834175741536866
202,Imperial,KK-08,536,22,5.6,28.17,35,4260.31,10.26,8.77,653.4,653.7,653.55,33.4279,-114.7273,-0.031834175741536866
203,San Joaquin,KK-08,307,15,5.54,28.66,36,4718.16,14.58,7.49,654.1,653.3,653.7,37.9299,-121.0043,-0.023961543467859118
204,Tehama,KK-08,347,17,18.44,53.6,56,4751.3,10.2,9.8,655.5,652.1,653.8,40.3409,-121.9174,-0.01871312195208191
205,Humboldt,KK-08,168,11,29.17,63.69,30,5653.45,12.5,12.5,655.9,651.8,653.85,40.3987,-123.9474,-0.016088911194187337
206,Shasta,KK-08,532,31,10.51,29.64,81,5920.25,13.91,0.0,656.6,651.3,653.95,40.6722,-121.4228,-0.010840489678404161
207,Los Angeles,KK-08,3272,150,24.02,76.77,374,4825.59,9.99,31.2,651.4,656.8,654.1,34.0019,-118.2106,-0.002967857404732381
208,Nevada,KK-08,2045,107,12.13,40.93,268,5532.58,13.71,1.37,657.8,650.6,654.2,39.4443,-120.736,0.002280564111050795
209,Tulare,KK-08,156,6,10.43,47.85,7,3926.07,10.1,9.62,659.8,648.6,654.2,35.8114,-118.6364,0.002280564111050795
210,Kern,KK-08,1129,61,34.19,62.27,164,5805.64,11.29,0.0,655.1,653.5,654.3,35.1779,-119.5472,0.007528985626828004
211,Sacramento,KK-08,3669,201,11.36,41.05,500,4899.24,13.23,24.26,652.7,656.5,654.6,38.4636,-121.5022,0.02327425017417753
212,San Benito,KK-08,157,9,1.9,10.13,19,4884.86,13.63,9.55,654.2,655.5,654.85,36.7904,-121.3105,0.03639530396363248
213,San Diego,KK-08,4928,229,8.54,25.89,618,5139.94,14.62,5.93,653.5,656.2,654.85,32.8711,-116.4247,0.03639530396363248
214,Sutter,KK-08,103,5,5.83,23.3,13,5249.36,8.78,0.97,662.2,647.6,654.9,38.8981,-121.5729,0.03901951472152109
215,Fresno,KK-08,175,10,14.86,70.29,17,5399.07,10.34,18.29,650.0,660.1,655.05,36.4042,-120.1341,0.04689214699519287
216,Contra Costa,KK-08,4153,199,7.53,23.44,241,4965.29,16.32,4.98,657.4,652.7,655.05,38.0446,-122.185,0.04689214699519287
217,Siskiyou,KK-06,280,18,8.7,56.52,67,6210.32,10.66,4.29,660.4,649.7,655.05,41.5815,-121.9151,0.04689214699519287
218,San Joaquin,KK-08,865,43,3.08,12.57,96,4797.5,14.58,3.35,660.8,649.6,655.2,37.9299,-121.0043,0.05476477926887062
219,Santa Clara,KK-08,8735,408,7.5,21.34,1120,5397.16,18.63,32.71,655.4,655.2,655.3,37.3116,-121.9357,0.06001320078464783
220,Kings,KK-08,412,20,8.74,60.92,72,5078.5,11.12,9.47,653.0,657.7,655.35,36.4026,-119.7208,0.0626374115425424
221,Stanislaus,KK-08,6373,329,12.68,36.89,624,4733.75,14.6,6.26,657.6,653.1,655.35,37.8272,-120.9144,0.0626374115425424
222,San Joaquin,KK-08,332,18,9.04,34.04,73,4963.06,15.49,13.25,653.2,657.6,655.4,37.9299,-121.0043,0.065261622300431
223,Placer,KK-08,2903,138,11.13,34.45,192,5431.18,16.27,3.17,662.0,649.1,655.55,39.208,-120.8345,0.07313425457410277
224,San Benito,KK-08,565,29,6.73,36.64,60,5382.09,13.63,16.99,651.6,659.8,655.7,36.7904,-121.3105,0.08100688684778053
225,El Dorado,KK-08,586,26,7.51,37.88,78,5724.44,12.39,0.85,662.0,649.6,655.8,38.8026,-120.8946,0.08625530836355774
226,San Bernardino,KK-08,5068,240,7.06,34.23,626,4843.43,15.33,6.65,655.9,655.8,655.85,34.176,-114.264,0.08887951912145231
227,Shasta,KK-08,859,42,16.41,40.16,118,5730.35,12.67,0.12,654.1,658.7,656.4,40.6722,-121.4228,0.11774583745825082
228,Nevada,KK-08,145,10,8.28,20.0,20,5635.79,13.71,0.0,657.8,655.2,656.5,39.4443,-120.736,0.122994258974034
229,San Mateo,KK-08,649,35,3.85,19.57,155,5671.66,17.78,6.93,658.7,654.4,656.55,37.2658,-122.3007,0.12561846973192262
230,Kings,KK-08,1789,96,2.96,56.01,435,7070.63,10.56,9.56,655.4,657.9,656.65,36.4026,-119.7208,0.13086689124770579
231,Shasta,KK-08,775,37,24.9,61.42,50,5097.34,10.52,0.9,661.5,651.9,656.7,40.6722,-121.4228,0.13349110200560035
232,Calaveras,KK-08,777,36,12.99,39.85,148,5482.68,13.24,1.16,663.4,650.2,656.8,38.3168,-120.491,0.13873952352137756
233,Marin,KK-08,3518,188,9.77,49.43,419,5642.83,22.47,40.11,656.7,656.9,656.8,38.0605,-122.7008,0.13873952352137756
234,San Diego,KK-08,19294,924,18.93,50.97,2401,5280.02,15.68,16.66,657.6,656.4,657.0,32.8711,-116.4247,0.14923636655294392
235,Santa Clara,KK-08,7661,386,7.81,32.14,1158,5433.34,23.48,21.96,657.3,656.7,657.0,37.3116,-121.9357,0.14923636655294392
236,Sutter,KK-08,158,8,6.33,25.32,34,4529.28,11.65,8.86,661.0,653.3,657.15,38.8981,-121.5729,0.1571089988266157
237,Nevada,KK-08,117,6,8.4,36.13,42,6039.99,16.36,0.85,664.9,649.9,657.4,39.4443,-120.736,0.17023005261607066
238,Humboldt,KK-08,160,8,16.09,36.78,37,6168.23,14.07,0.0,672.8,642.2,657.5,40.3987,-123.9474,0.17547847413185383
239,Sonoma,KK-08,511,27,27.49,51.85,30,5774.97,13.44,3.91,664.2,650.9,657.55,38.3463,-123.0595,0.17810268488974243
240,San Mateo,KK-08,2770,140,3.61,25.56,296,4806.76,18.34,11.95,659.7,655.6,657.65,37.2658,-122.3007,0.1833511064055256
241,Tehama,KK-08,551,28,15.23,51.56,46,4840.94,11.43,3.99,660.2,655.3,657.75,40.3409,-121.9174,0.18859952792130877
242,Orange,KK-06,5205,242,8.32,37.29,474,4954.47,15.75,22.94,655.1,660.5,657.8,33.818,-117.8104,0.19122373867919737
243,San Bernardino,KK-08,6437,278,2.52,17.15,622,4023.53,15.78,2.49,658.5,657.3,657.9,34.176,-114.264,0.19647216019498057
244,Los Angeles,KK-08,1712,81,5.37,32.65,122,5179.41,14.06,9.87,657.0,659.0,658.0,34.0019,-118.2106,0.20172058171076374
245,Humboldt,KK-08,370,19,6.5,36.31,56,4385.23,12.17,0.54,664.0,652.7,658.35,40.3987,-123.9474,0.22009005701600187
246,San Bernardino,KK-08,3182,153,3.53,26.94,328,4777.51,12.9,8.96,654.7,662.5,658.6,34.176,-114.264,0.2332111108054568
247,San Luis Obispo,KK-06,139,7,0.72,29.5,32,4862.79,10.97,6.47,661.3,656.3,658.8,35.5173,-120.5211,0.2437079538370172
248,Santa Clara,KK-08,11855,588,9.02,32.77,1507,5486.03,17.44,20.73,654.9,663.2,659.05,37.3116,-121.9357,0.25682900762647215
249,El Dorado,KK-08,1068,51,12.83,36.8,129,5486.38,14.76,0.19,662.1,656.2,659.15,38.8026,-120.8946,0.26207742914225535
250,Los Angeles,KK-08,2295,103,4.04,31.37,224,4631.24,14.6,13.99,658.3,660.4,659.35,34.0019,-118.2106,0.2725742721738217
251,Inyo,KK-08,1510,73,10.26,37.11,141,5189.63,13.52,8.74,662.8,656.0,659.4,36.3123,-118.0261,0.2751984829317103
252,Santa Barbara,KK-08,579,27,1.5,31.5,60,4600.61,16.67,20.03,660.0,658.8,659.4,34.9312,-119.6148,0.2751984829317103
253,Madera,KK-08,1012,52,10.48,33.63,140,6735.78,13.52,1.38,660.8,658.8,659.8,36.8799,-120.1147,0.296192168994837
254,Siskiyou,KK-08,1212,68,18.3,47.12,107,5475.17,12.52,2.06,660.4,659.4,659.9,41.5815,-121.9151,0.3014405905106202
255,Sonoma,KK-06,119,7,4.0,33.6,23,5990.79,18.33,28.57,661.7,658.4,660.05,38.3463,-123.0595,0.30931322278429196
256,Nevada,KK-08,590,35,7.8,30.68,78,7203.25,11.47,0.17,673.1,647.1,660.1,39.4443,-120.736,0.31193743354218656
257,Tulare,KK-08,546,27,13.92,54.76,60,4777.77,10.1,13.74,659.8,660.6,660.2,35.8114,-118.6364,0.31718585505796976
258,Tulare,KK-08,248,11,7.46,21.27,51,4302.83,15.36,0.0,667.8,652.8,660.3,35.8114,-118.6364,0.32243427657374696
259,Tuolumne,KK-08,461,26,14.47,48.81,150,5630.19,10.31,0.22,666.9,654.6,660.75,38.0957,-120.1285,0.34605217339476824
260,Los Angeles,KK-08,6312,308,9.84,22.69,496,4708.62,16.99,3.12,662.1,659.8,660.95,34.0019,-118.2106,0.3565490164263346
261,Merced,KK-08,285,13,7.24,66.21,62,5629.96,9.61,47.37,661.1,661.6,661.35,37.2965,-120.3789,0.3775427024894613
262,San Mateo,KK-08,2325,115,2.88,15.66,302,4890.99,21.11,22.71,662.0,660.9,661.45,37.2658,-122.3007,0.3827911240052445
263,Santa Clara,KK-08,11885,549,10.2,30.44,1790,4929.39,16.47,29.12,659.1,664.1,661.6,37.3116,-121.9357,0.3906637562789163
264,Sonoma,KK-08,564,27,6.9,21.38,46,4905.22,18.37,4.43,672.4,650.8,661.6,38.3463,-123.0595,0.3906637562789163
265,Kern,KK-08,12380,620,12.3,31.02,1671,5156.86,16.65,4.81,660.1,663.6,661.85,35.1779,-119.5472,0.40378481006837125
266,San Mateo,KK-08,3772,178,3.37,18.39,529,4941.79,18.54,5.25,665.4,658.3,661.85,37.2658,-122.3007,0.40378481006837125
267,Tuolumne,KK-08,895,47,17.55,42.45,70,5408.78,14.18,1.9,662.7,661.0,661.85,38.0957,-120.1285,0.40378481006837125
268,Placer,KK-08,5714,277,10.53,30.07,489,4981.39,18.03,8.66,664.3,659.5,661.9,39.208,-120.8345,0.40640902082625985
269,Stanislaus,KK-08,105,5,0.0,0.0,16,4877.09,13.59,10.48,662.5,661.3,661.9,37.8272,-120.9144,0.40640902082625985
270,Lassen,KK-08,1449,76,16.53,42.6,125,5111.74,12.64,1.24,660.4,663.5,661.95,40.893,-121.1781,0.40903323158415444
271,Shasta,KK-08,510,24,20.39,45.88,95,5201.52,11.1,0.0,663.1,661.7,662.4,40.6722,-121.4228,0.4326511284051698
272,Tulare,KK-08,160,8,11.25,56.88,39,4138.31,7.5,9.38,651.4,673.4,662.4,35.8114,-118.6364,0.4326511284051698
273,Los Angeles,KK-08,433,22,9.34,25.1,50,5743.6,15.51,1.39,665.4,659.5,662.45,34.0019,-118.2106,0.4352753391630643
274,Santa Clara,KK-08,3186,164,5.45,44.39,411,5702.71,22.84,35.34,663.5,661.5,662.5,37.3116,-121.9357,0.4378995499209529
275,Los Angeles,KK-06,5010,239,5.3,27.35,576,4802.15,19.82,9.64,661.7,663.4,662.55,34.0019,-118.2106,0.4405237606788415
276,Sonoma,KK-08,717,35,8.89,24.72,100,5442.14,16.35,2.23,669.4,655.7,662.55,38.3463,-123.0595,0.4405237606788415
